// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
stars.push({alliance: 26, x: 10, y: 18});
stars.push({alliance: 26, x: 85, y: 18});
stars.push({alliance: 116, x: 115, y: 19});
stars.push({alliance: 116, x: 145, y: 18});
stars.push({alliance: 150, x: 175, y: 19});
stars.push({alliance: 768, x: -162, y: 23});
stars.push({alliance: 116, x: 138, y: 25});
stars.push({alliance: 116, x: 168, y: 25});
stars.push({alliance: 26, x: 198, y: 25});
stars.push({alliance: 26, x: 228, y: 24});
stars.push({alliance: 690, x: 243, y: 24});
stars.push({alliance: 150, x: 131, y: 29});
stars.push({alliance: 150, x: 191, y: 27});
stars.push({alliance: 150, x: 138, y: 32});
stars.push({alliance: 150, x: 198, y: 35});
stars.push({alliance: 7, x: -18, y: 199});
stars.push({alliance: 768, x: -245, y: 38});
stars.push({alliance: 26, x: -43, y: 232});
stars.push({alliance: 26, x: 185, y: 42});
stars.push({alliance: 150, x: 215, y: 42});
stars.push({alliance: 690, x: 245, y: 43});
stars.push({alliance: 385, x: -19, y: 50});
stars.push({alliance: 524, x: 116, y: 47});
stars.push({alliance: 26, x: 206, y: 47});
stars.push({alliance: 690, x: 236, y: 48});
stars.push({alliance: 768, x: -208, y: 55});
stars.push({alliance: 385, x: -43, y: 52});
stars.push({alliance: 385, x: -13, y: 52});
stars.push({alliance: 26, x: 77, y: 53});
stars.push({alliance: 26, x: 107, y: 55});
stars.push({alliance: 26, x: 137, y: 55});
stars.push({alliance: 26, x: 167, y: 52});
stars.push({alliance: 26, x: 197, y: 52});
stars.push({alliance: 690, x: 227, y: 54});
stars.push({alliance: 385, x: -101, y: 152});
stars.push({alliance: 768, x: -215, y: 58});
stars.push({alliance: 385, x: -35, y: 58});
stars.push({alliance: 385, x: -5, y: 60});
stars.push({alliance: 26, x: 100, y: 57});
stars.push({alliance: 26, x: 220, y: 58});
stars.push({alliance: 768, x: -237, y: 64});
stars.push({alliance: 768, x: -207, y: 64});
stars.push({alliance: 385, x: -27, y: 63});
stars.push({alliance: 385, x: 3, y: 65});
stars.push({alliance: 26, x: 48, y: 65});
stars.push({alliance: 26, x: 78, y: 64});
stars.push({alliance: 524, x: 108, y: 64});
stars.push({alliance: 690, x: 228, y: 65});
stars.push({alliance: 768, x: -245, y: 67});
stars.push({alliance: 966, x: -185, y: 67});
stars.push({alliance: 385, x: -65, y: 70});
stars.push({alliance: 385, x: -5, y: 70});
stars.push({alliance: 26, x: 70, y: 69});
stars.push({alliance: 524, x: 100, y: 67});
stars.push({alliance: 524, x: 130, y: 69});
stars.push({alliance: 26, x: 220, y: 70});
stars.push({alliance: 768, x: -236, y: 74});
stars.push({alliance: 26, x: -206, y: 72});
stars.push({alliance: 26, x: -191, y: 73});
stars.push({alliance: 385, x: -11, y: 74});
stars.push({alliance: 26, x: 49, y: 73});
stars.push({alliance: 26, x: 79, y: 72});
stars.push({alliance: 524, x: 124, y: 72});
stars.push({alliance: 150, x: 154, y: 74});
stars.push({alliance: 26, x: 244, y: 74});
stars.push({alliance: 768, x: -229, y: 79});
stars.push({alliance: 768, x: -199, y: 77});
stars.push({alliance: 385, x: -49, y: 80});
stars.push({alliance: 150, x: 86, y: 79});
stars.push({alliance: 26, x: 101, y: 77});
stars.push({alliance: 150, x: 161, y: 77});
stars.push({alliance: 7, x: 12, y: 190});
stars.push({alliance: 768, x: -235, y: 82});
stars.push({alliance: 26, x: -205, y: 82});
stars.push({alliance: 385, x: -55, y: 84});
stars.push({alliance: 385, x: -25, y: 84});
stars.push({alliance: 26, x: 80, y: 82});
stars.push({alliance: 524, x: 110, y: 82});
stars.push({alliance: 150, x: 140, y: 82});
stars.push({alliance: 150, x: 170, y: 82});
stars.push({alliance: 150, x: 230, y: 83});
stars.push({alliance: 768, x: -243, y: 88});
stars.push({alliance: 634, x: -33, y: 90});
stars.push({alliance: 26, x: 72, y: 89});
stars.push({alliance: 150, x: 102, y: 87});
stars.push({alliance: 150, x: 132, y: 90});
stars.push({alliance: 150, x: 162, y: 90});
stars.push({alliance: 150, x: 192, y: 89});
stars.push({alliance: 690, x: 222, y: 89});
stars.push({alliance: 768, x: -236, y: 93});
stars.push({alliance: 634, x: -56, y: 92});
stars.push({alliance: 634, x: -26, y: 95});
stars.push({alliance: 524, x: 109, y: 93});
stars.push({alliance: 150, x: 139, y: 94});
stars.push({alliance: 150, x: 169, y: 95});
stars.push({alliance: 768, x: -245, y: 99});
stars.push({alliance: 634, x: -65, y: 99});
stars.push({alliance: 634, x: -35, y: 100});
stars.push({alliance: 634, x: -5, y: 100});
stars.push({alliance: 26, x: 115, y: 99});
stars.push({alliance: 150, x: 145, y: 99});
stars.push({alliance: 150, x: 175, y: 99});
stars.push({alliance: 26, x: 235, y: 100});
stars.push({alliance: 768, x: -223, y: 104});
stars.push({alliance: 768, x: -193, y: 104});
stars.push({alliance: 634, x: -58, y: 105});
stars.push({alliance: 634, x: -43, y: 104});
stars.push({alliance: 634, x: -13, y: 105});
stars.push({alliance: 26, x: 77, y: 103});
stars.push({alliance: 26, x: 107, y: 102});
stars.push({alliance: 150, x: 137, y: 103});
stars.push({alliance: 26, x: 197, y: 103});
stars.push({alliance: 768, x: -229, y: 110});
stars.push({alliance: 634, x: -49, y: 110});
stars.push({alliance: 634, x: -19, y: 109});
stars.push({alliance: 26, x: 71, y: 107});
stars.push({alliance: 26, x: 101, y: 107});
stars.push({alliance: 150, x: 131, y: 109});
stars.push({alliance: 150, x: 191, y: 109});
stars.push({alliance: 26, x: 221, y: 110});
stars.push({alliance: 768, x: -238, y: 112});
stars.push({alliance: 768, x: -208, y: 112});
stars.push({alliance: 26, x: -178, y: 113});
stars.push({alliance: 26, x: -148, y: 115});
stars.push({alliance: 634, x: -58, y: 114});
stars.push({alliance: 634, x: -28, y: 112});
stars.push({alliance: 634, x: 2, y: 114});
stars.push({alliance: 26, x: 92, y: 113});
stars.push({alliance: 150, x: 152, y: 114});
stars.push({alliance: 150, x: 182, y: 115});
stars.push({alliance: 150, x: 197, y: 115});
stars.push({alliance: 26, x: -214, y: 118});
stars.push({alliance: 26, x: -184, y: 117});
stars.push({alliance: 26, x: -154, y: 118});
stars.push({alliance: 634, x: -64, y: 119});
stars.push({alliance: 634, x: -34, y: 119});
stars.push({alliance: 634, x: -4, y: 118});
stars.push({alliance: 150, x: 131, y: 119});
stars.push({alliance: 150, x: 161, y: 118});
stars.push({alliance: 150, x: 191, y: 119});
stars.push({alliance: 26, x: -177, y: 123});
stars.push({alliance: 26, x: -162, y: 124});
stars.push({alliance: 634, x: -72, y: 124});
stars.push({alliance: 634, x: -42, y: 122});
stars.push({alliance: 634, x: -12, y: 122});
stars.push({alliance: 940, x: 108, y: 125});
stars.push({alliance: 150, x: 138, y: 124});
stars.push({alliance: 150, x: 168, y: 122});
stars.push({alliance: 150, x: 198, y: 124});
stars.push({alliance: 26, x: -183, y: 128});
stars.push({alliance: 26, x: -153, y: 130});
stars.push({alliance: 634, x: -63, y: 129});
stars.push({alliance: 634, x: -33, y: 128});
stars.push({alliance: 634, x: -3, y: 130});
stars.push({alliance: 26, x: 102, y: 127});
stars.push({alliance: 150, x: 162, y: 127});
stars.push({alliance: 150, x: 192, y: 128});
stars.push({alliance: 26, x: -208, y: 132});
stars.push({alliance: 26, x: -178, y: 135});
stars.push({alliance: 26, x: -148, y: 132});
stars.push({alliance: 385, x: -118, y: 135});
stars.push({alliance: 634, x: -58, y: 135});
stars.push({alliance: 634, x: -28, y: 133});
stars.push({alliance: 634, x: 2, y: 135});
stars.push({alliance: 150, x: 182, y: 133});
stars.push({alliance: 385, x: 40, y: 140});
stars.push({alliance: 385, x: 132, y: 200});
stars.push({alliance: 26, x: -200, y: 139});
stars.push({alliance: 26, x: -185, y: 140});
stars.push({alliance: 26, x: -155, y: 137});
stars.push({alliance: 385, x: -125, y: 140});
stars.push({alliance: 385, x: -95, y: 137});
stars.push({alliance: 634, x: -65, y: 137});
stars.push({alliance: 634, x: -35, y: 137});
stars.push({alliance: 634, x: -5, y: 138});
stars.push({alliance: 385, x: 25, y: 138});
stars.push({alliance: 940, x: 55, y: 137});
stars.push({alliance: 940, x: 85, y: 140});
stars.push({alliance: 150, x: 145, y: 137});
stars.push({alliance: 26, x: 175, y: 140});
stars.push({alliance: 26, x: 205, y: 137});
stars.push({alliance: 26, x: -220, y: 145});
stars.push({alliance: 26, x: -190, y: 144});
stars.push({alliance: 26, x: -160, y: 145});
stars.push({alliance: 385, x: -130, y: 142});
stars.push({alliance: 385, x: -100, y: 142});
stars.push({alliance: 634, x: -40, y: 144});
stars.push({alliance: 634, x: -10, y: 144});
stars.push({alliance: 385, x: 20, y: 142});
stars.push({alliance: 385, x: 50, y: 142});
stars.push({alliance: 940, x: 80, y: 143});
stars.push({alliance: 34, x: 110, y: 145});
stars.push({alliance: 26, x: 140, y: 145});
stars.push({alliance: 150, x: 137, y: 113});
stars.push({alliance: 385, x: -139, y: 148});
stars.push({alliance: 385, x: -109, y: 150});
stars.push({alliance: 634, x: -49, y: 149});
stars.push({alliance: 634, x: -19, y: 148});
stars.push({alliance: 385, x: 41, y: 150});
stars.push({alliance: 940, x: 71, y: 147});
stars.push({alliance: 940, x: 131, y: 149});
stars.push({alliance: 7, x: -12, y: 174});
stars.push({alliance: 26, x: -236, y: 154});
stars.push({alliance: 385, x: -146, y: 152});
stars.push({alliance: 385, x: -116, y: 152});
stars.push({alliance: 1070, x: -56, y: 153});
stars.push({alliance: 634, x: -26, y: 155});
stars.push({alliance: 940, x: 64, y: 155});
stars.push({alliance: 940, x: 94, y: 155});
stars.push({alliance: 940, x: 124, y: 153});
stars.push({alliance: 26, x: -230, y: 160});
stars.push({alliance: 26, x: -200, y: 158});
stars.push({alliance: 385, x: -155, y: 157});
stars.push({alliance: 385, x: -125, y: 158});
stars.push({alliance: 385, x: -95, y: 158});
stars.push({alliance: 1070, x: -65, y: 157});
stars.push({alliance: 634, x: -35, y: 159});
stars.push({alliance: 385, x: -5, y: 157});
stars.push({alliance: 940, x: 55, y: 158});
stars.push({alliance: 940, x: 85, y: 160});
stars.push({alliance: 26, x: -220, y: 164});
stars.push({alliance: 26, x: -205, y: 162});
stars.push({alliance: 385, x: -145, y: 164});
stars.push({alliance: 385, x: -115, y: 165});
stars.push({alliance: 1070, x: -85, y: 163});
stars.push({alliance: 1070, x: -55, y: 165});
stars.push({alliance: 385, x: 20, y: 164});
stars.push({alliance: 150, x: 200, y: 162});
stars.push({alliance: 26, x: -175, y: 142});
stars.push({alliance: 26, x: -26, y: 245});
stars.push({alliance: 26, x: -244, y: 167});
stars.push({alliance: 26, x: -214, y: 167});
stars.push({alliance: 26, x: -199, y: 170});
stars.push({alliance: 385, x: -139, y: 170});
stars.push({alliance: 385, x: -109, y: 170});
stars.push({alliance: 1070, x: -79, y: 168});
stars.push({alliance: 1070, x: -49, y: 168});
stars.push({alliance: 26, x: -19, y: 169});
stars.push({alliance: 385, x: 11, y: 168});
stars.push({alliance: 385, x: 41, y: 169});
stars.push({alliance: 385, x: 71, y: 169});
stars.push({alliance: 940, x: 101, y: 169});
stars.push({alliance: 34, x: 131, y: 169});
stars.push({alliance: 34, x: 161, y: 169});
stars.push({alliance: 51, x: 221, y: 170});
stars.push({alliance: 940, x: 116, y: 149});
stars.push({alliance: 26, x: -237, y: 174});
stars.push({alliance: 26, x: -207, y: 173});
stars.push({alliance: 385, x: -147, y: 174});
stars.push({alliance: 26, x: -57, y: 173});
stars.push({alliance: 7, x: 3, y: 175});
stars.push({alliance: 385, x: 33, y: 175});
stars.push({alliance: 940, x: 93, y: 173});
stars.push({alliance: 34, x: 123, y: 173});
stars.push({alliance: 51, x: 213, y: 175});
stars.push({alliance: 51, x: 243, y: 172});
stars.push({alliance: 26, x: -229, y: 178});
stars.push({alliance: 385, x: -139, y: 178});
stars.push({alliance: 7, x: -49, y: 180});
stars.push({alliance: 26, x: -19, y: 180});
stars.push({alliance: 385, x: 41, y: 178});
stars.push({alliance: 385, x: 71, y: 178});
stars.push({alliance: 385, x: 101, y: 178});
stars.push({alliance: 34, x: 131, y: 179});
stars.push({alliance: 51, x: 191, y: 178});
stars.push({alliance: 51, x: 221, y: 178});
stars.push({alliance: 26, x: -235, y: 182});
stars.push({alliance: 26, x: -205, y: 182});
stars.push({alliance: 385, x: -115, y: 182});
stars.push({alliance: 26, x: -55, y: 183});
stars.push({alliance: 7, x: -25, y: 183});
stars.push({alliance: 7, x: 5, y: 183});
stars.push({alliance: 7, x: 35, y: 184});
stars.push({alliance: 385, x: 65, y: 182});
stars.push({alliance: 385, x: 95, y: 182});
stars.push({alliance: 51, x: 200, y: 184});
stars.push({alliance: 51, x: 230, y: 185});
stars.push({alliance: 690, x: -243, y: 188});
stars.push({alliance: 385, x: -153, y: 190});
stars.push({alliance: 385, x: -123, y: 189});
stars.push({alliance: 26, x: -63, y: 189});
stars.push({alliance: 26, x: -33, y: 190});
stars.push({alliance: 7, x: -3, y: 190});
stars.push({alliance: 7, x: 27, y: 190});
stars.push({alliance: 385, x: 87, y: 188});
stars.push({alliance: 940, x: 147, y: 190});
stars.push({alliance: 51, x: 207, y: 190});
stars.push({alliance: 51, x: 222, y: 189});
stars.push({alliance: 7, x: -12, y: 194});
stars.push({alliance: 690, x: -237, y: 192});
stars.push({alliance: 385, x: -147, y: 192});
stars.push({alliance: 385, x: -117, y: 195});
stars.push({alliance: 26, x: -87, y: 194});
stars.push({alliance: 26, x: -57, y: 194});
stars.push({alliance: 26, x: -27, y: 192});
stars.push({alliance: 7, x: 33, y: 192});
stars.push({alliance: 385, x: 63, y: 193});
stars.push({alliance: 385, x: 93, y: 193});
stars.push({alliance: 385, x: 123, y: 193});
stars.push({alliance: 51, x: 213, y: 195});
stars.push({alliance: 51, x: 243, y: 192});
stars.push({alliance: 385, x: 117, y: 207});
stars.push({alliance: 690, x: -228, y: 199});
stars.push({alliance: 690, x: -213, y: 198});
stars.push({alliance: 385, x: -123, y: 199});
stars.push({alliance: 26, x: -93, y: 200});
stars.push({alliance: 26, x: -63, y: 200});
stars.push({alliance: 7, x: -3, y: 198});
stars.push({alliance: 7, x: 27, y: 198});
stars.push({alliance: 385, x: 57, y: 198});
stars.push({alliance: 385, x: 87, y: 199});
stars.push({alliance: 385, x: 117, y: 200});
stars.push({alliance: 51, x: 207, y: 199});
stars.push({alliance: 51, x: 222, y: 198});
stars.push({alliance: 690, x: -237, y: 202});
stars.push({alliance: 690, x: -207, y: 205});
stars.push({alliance: 385, x: -147, y: 205});
stars.push({alliance: 385, x: -117, y: 202});
stars.push({alliance: 26, x: -87, y: 203});
stars.push({alliance: 26, x: -57, y: 204});
stars.push({alliance: 7, x: -27, y: 204});
stars.push({alliance: 7, x: 3, y: 204});
stars.push({alliance: 385, x: 63, y: 203});
stars.push({alliance: 385, x: 93, y: 205});
stars.push({alliance: 51, x: 213, y: 205});
stars.push({alliance: 51, x: 243, y: 205});
stars.push({alliance: 690, x: -228, y: 208});
stars.push({alliance: 690, x: -198, y: 208});
stars.push({alliance: 385, x: -108, y: 208});
stars.push({alliance: 26, x: -78, y: 207});
stars.push({alliance: 7, x: 12, y: 209});
stars.push({alliance: 385, x: 42, y: 207});
stars.push({alliance: 385, x: 102, y: 208});
stars.push({alliance: 385, x: 132, y: 208});
stars.push({alliance: 51, x: 192, y: 207});
stars.push({alliance: 51, x: 222, y: 208});
stars.push({alliance: 26, x: -79, y: 248});
stars.push({alliance: 690, x: -235, y: 213});
stars.push({alliance: 690, x: -205, y: 215});
stars.push({alliance: 385, x: -145, y: 213});
stars.push({alliance: 385, x: -115, y: 213});
stars.push({alliance: 7, x: 35, y: 212});
stars.push({alliance: 385, x: 95, y: 214});
stars.push({alliance: 51, x: 215, y: 212});
stars.push({alliance: 690, x: -229, y: 218});
stars.push({alliance: 634, x: -199, y: 219});
stars.push({alliance: 385, x: -139, y: 220});
stars.push({alliance: 26, x: -109, y: 218});
stars.push({alliance: 26, x: -49, y: 218});
stars.push({alliance: 7, x: -19, y: 219});
stars.push({alliance: 385, x: 41, y: 218});
stars.push({alliance: 385, x: 101, y: 218});
stars.push({alliance: 51, x: 221, y: 220});
stars.push({alliance: 690, x: -237, y: 222});
stars.push({alliance: 634, x: -207, y: 223});
stars.push({alliance: 634, x: -177, y: 224});
stars.push({alliance: 26, x: -87, y: 225});
stars.push({alliance: 26, x: -57, y: 224});
stars.push({alliance: 385, x: 33, y: 225});
stars.push({alliance: 150, x: 213, y: 224});
stars.push({alliance: 150, x: 243, y: 222});
stars.push({alliance: 690, x: -243, y: 199});
stars.push({alliance: 690, x: -228, y: 229});
stars.push({alliance: 634, x: -198, y: 229});
stars.push({alliance: 385, x: -168, y: 230});
stars.push({alliance: 385, x: -138, y: 228});
stars.push({alliance: 26, x: -93, y: 227});
stars.push({alliance: 7, x: -3, y: 229});
stars.push({alliance: 7, x: 27, y: 228});
stars.push({alliance: 385, x: 147, y: 228});
stars.push({alliance: 150, x: 207, y: 230});
stars.push({alliance: 150, x: 237, y: 228});
stars.push({alliance: 690, x: -223, y: 235});
stars.push({alliance: 634, x: -193, y: 235});
stars.push({alliance: 385, x: -178, y: 233});
stars.push({alliance: 385, x: -148, y: 234});
stars.push({alliance: 26, x: -88, y: 233});
stars.push({alliance: 7, x: 2, y: 235});
stars.push({alliance: 7, x: 32, y: 235});
stars.push({alliance: 385, x: 62, y: 234});
stars.push({alliance: 150, x: 182, y: 234});
stars.push({alliance: 150, x: 212, y: 234});
stars.push({alliance: 150, x: 242, y: 234});
stars.push({alliance: 7, x: 17, y: 235});
stars.push({alliance: 690, x: -228, y: 237});
stars.push({alliance: 634, x: -198, y: 240});
stars.push({alliance: 385, x: -168, y: 238});
stars.push({alliance: 26, x: -78, y: 239});
stars.push({alliance: 7, x: 12, y: 237});
stars.push({alliance: 150, x: 207, y: 240});
stars.push({alliance: 690, x: -221, y: 245});
stars.push({alliance: 634, x: -191, y: 243});
stars.push({alliance: 385, x: -161, y: 244});
stars.push({alliance: 26, x: -71, y: 244});
stars.push({alliance: 26, x: -41, y: 245});
